Identified Proteins (551)	Accession_Number	Molecular Weight	T-Test (P-Value		18129_HET_AORTA_1	18129_HET_AORTA_2	18129_HET_AORTA_3	18129_HET_AORTA_4	All_Het_Aorta_Means	Mean HET_AORTA	18129_HET_CORO_1	18129_HET_CORO_2	18129_HET_CORO_3	18129_HET_CORO_4	Mean HET_CORO	All_Het_Coro_Means	Coronary/Aorta	Aorta/Coronary
ATP synthase subunit alpha, mitochondrial OS=Mus musculus GN=Atp5a1 PE=1 SV=1	ATPA_MOUSE	60 kDa	< 0.00010		40.296	40.68	40.567	46.734	42.0693	42.25	109.92	82.447	100.36	94.872	96.75	96.8998	2.2899	0.4367
Collagen alpha-1(XVIII) chain OS=Mus musculus GN=Col18a1 PE=1 SV=4	COIA1_MOUSE	182 kDa	< 0.00010		4.9142	7.7897	6.5785	7.0101	6.5731	6.75	1.1694	0	0	0	0.25	0.2924	0.037	27
Filamin-C OS=Mus musculus GN=Flnc PE=1 SV=3	FLNC_MOUSE	291 kDa	< 0.00010		17.691	19.041	18.639	16.357	17.932	18	0	0	0	0	0	0	0	
Dimethylaniline monooxygenase [N-oxide-forming] 2 OS=Mus musculus GN=Fmo2 PE=1 SV=3	FMO2_MOUSE	61 kDa	< 0.00010		9.8283	15.579	10.964	11.684	12.0138	12.25	0	0	0	0	0	0	0	
Glutathione S-transferase Mu 2 OS=Mus musculus GN=Gstm2 PE=1 SV=2	GSTM2_MOUSE	26 kDa	< 0.00010		10.811	13.848	9.8677	12.852	11.8447	12	1.1694	1.2492	2.4182	3.3095	1.75	2.0366	0.1458	6.8571
Hydroxyacyl-coenzyme A dehydrogenase, mitochondrial OS=Mus musculus GN=Hadh PE=1 SV=2	HCDH_MOUSE	34 kDa	< 0.00010		0	0.8655	1.0964	0	0.4905	0.5	4.6776	3.7476	3.6273	4.4126	4.25	4.1163	8.5	0.1176
Myosin-7 OS=Mus musculus GN=Myh7 PE=1 SV=1	MYH7_MOUSE	223 kDa	< 0.00010		0	0	0	0	0	0	370.7	237.35	386.92	295.65	322.75	322.655		0
Myosin light chain 3 OS=Mus musculus GN=Myl3 PE=1 SV=4	MYL3_MOUSE	22 kDa	< 0.00010		5.897	4.3276	2.1928	9.3469	5.4411	5.25	40.929	42.473	53.201	57.364	48.25	48.4918	9.1905	0.1088
Myosin light chain kinase, smooth muscle OS=Mus musculus GN=Mylk PE=1 SV=3	MYLK_MOUSE	213 kDa	< 0.00010		16.708	18.176	17.543	19.862	18.0723	18.25	2.3388	6.246	6.0456	5.5158	5	5.0366	0.274	3.65
NADH dehydrogenase [ubiquinone] 1 alpha subcomplex subunit 4 OS=Mus musculus GN=Ndufa4 PE=1 SV=2	NDUA4_MOUSE	9 kDa	< 0.00010		0	0	0	0	0	0	4.6776	3.7476	3.6273	3.3095	4	3.8405		0
Basement membrane-specific heparan sulfate proteoglycan core protein OS=Mus musculus GN=Hspg2 PE=1 SV=1	PGBM_MOUSE	398 kDa	< 0.00010		25.554	28.562	36.182	31.546	30.461	30.75	1.1694	1.2492	7.2547	1.1032	2.5	2.6941	0.0813	12.3
Cytochrome b-c1 complex subunit 1, mitochondrial OS=Mus musculus GN=Uqcrc1 PE=1 SV=2	QCR1_MOUSE	53 kDa	< 0.00010		0	1.731	1.0964	0	0.7069	0.75	8.1859	8.7444	7.2547	7.7221	8	7.9768	10.6667	0.0938
Sarcalumenin OS=Mus musculus GN=Srl PE=1 SV=1	SRCA_MOUSE	99 kDa	< 0.00010		0	0	0	0	0	0	9.3553	6.246	6.0456	7.7221	7.25	7.3423		0
Myosin-6 OS=Mus musculus GN=Myh6 PE=1 SV=2	MYH6_MOUSE	224 kDa	1.00E-004		0	0	0	0	0	0	523.89	333.54	545.31	404.86	452	451.9		0
